info @storybook/react v6.5.10
info 
info => Cleaning outputDir: C:\\Users\\048743SM\\AppData\\Local\\Temp\\chromatic--85140-kQWSR7Yq0sym
(node:43616) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:43616) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\postcss-safe-parser\node_modules\postcss\package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Projects\Storybook_Tutorials\learnstorybook-design-system\storybook-init-framework-entry.js C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Projects\Storybook_Tutorials\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Projects\Storybook_Tutorials\learnstorybook-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 959/967 modules 8 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\es-abstract\2021\Call.js
<s> [webpack.Progress] 69% building 960/967 modules 7 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\es-abstract\2021\Call.js
<s> [webpack.Progress] 69% building 961/967 modules 6 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\es-abstract\2021\Call.js
<s> [webpack.Progress] 69% building 962/967 modules 5 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\es-abstract\2021\Call.js
<s> [webpack.Progress] 69% building 963/967 modules 4 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\es-abstract\2021\Call.js
<s> [webpack.Progress] 69% building 964/967 modules 3 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\es-abstract\2021\Call.js
<s> [webpack.Progress] 69% building 964/968 modules 4 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\@storybook\preview-web\dist\esm\StoryRender.js
<s> [webpack.Progress] 69% building 964/969 modules 5 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\es-abstract\2021\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 964/970 modules 6 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 965/970 modules 5 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 966/970 modules 4 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 966/971 modules 5 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\es-abstract\2021\PromiseResolve.js
<s> [webpack.Progress] 69% building 966/972 modules 6 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\es-abstract\2021\IsIntegralNumber.js
<s> [webpack.Progress] 69% building 966/973 modules 7 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\es-abstract\2021\IsArray.js
<s> [webpack.Progress] 69% building 966/974 modules 8 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\lodash\_hashClear.js
<s> [webpack.Progress] 69% building 966/975 modules 9 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 69% building 967/975 modules 8 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 69% building 967/976 modules 9 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\lodash\_hashSet.js
<s> [webpack.Progress] 69% building 967/977 modules 10 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\telejson\dist\esm\index.js
<s> [webpack.Progress] 69% building 967/978 modules 11 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\lodash\_hashGet.js
<s> [webpack.Progress] 69% building 967/979 modules 12 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\lodash\_hashHas.js
<s> [webpack.Progress] 69% building 967/980 modules 13 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\lodash\_hashDelete.js
<s> [webpack.Progress] 69% building 967/981 modules 14 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\es-abstract\2021\ArrayCreate.js
<s> [webpack.Progress] 69% building 967/982 modules 15 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\es-abstract\2021\IsPropertyKey.js
<s> [webpack.Progress] 69% building 967/983 modules 16 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\es-abstract\2021\LengthOfArrayLike.js
<s> [webpack.Progress] 68% building 967/984 modules 17 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\useStory.js
<s> [webpack.Progress] 68% building 967/985 modules 18 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\es-abstract\2021\CreateRegExpStringIterator.js
<s> [webpack.Progress] 68% building 967/986 modules 19 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\es-abstract\2021\Set.js
<s> [webpack.Progress] 68% building 967/987 modules 20 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 68% building 967/988 modules 21 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\es-abstract\2021\IsRegExp.js
<s> [webpack.Progress] 68% building 967/989 modules 22 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\es-abstract\2021\GetMethod.js
<s> [webpack.Progress] 68% building 968/989 modules 21 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\es-abstract\2021\GetMethod.js
<s> [webpack.Progress] 68% building 968/990 modules 22 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\shallowequal\index.js
<s> [webpack.Progress] 68% building 968/991 modules 23 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\es-abstract\2021\HasProperty.js
<s> [webpack.Progress] 68% building 969/991 modules 22 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\es-abstract\2021\HasProperty.js
<s> [webpack.Progress] 68% building 970/991 modules 21 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\es-abstract\2021\HasProperty.js
<s> [webpack.Progress] 68% building 970/992 modules 22 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\es-abstract\2021\IteratorValue.js
<s> [webpack.Progress] 68% building 970/993 modules 23 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\es-abstract\2021\IteratorClose.js
<s> [webpack.Progress] 68% building 970/994 modules 24 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\es-abstract\2021\IteratorStep.js
<s> [webpack.Progress] 68% building 970/995 modules 25 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\utils.js
<s> [webpack.Progress] 68% building 970/996 modules 26 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\es-abstract\2021\GetIterator.js
<s> [webpack.Progress] 68% building 970/997 modules 27 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\core-js\internals\array-from-constructor-and-list.js
<s> [webpack.Progress] 68% building 970/998 modules 28 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 68% building 971/998 modules 27 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 68% building 972/998 modules 26 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 68% building 973/998 modules 25 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 68% building 973/999 modules 26 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\es-abstract\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 68% building 973/1000 modules 27 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\prop-types\index.js
<s> [webpack.Progress] 68% building 974/1000 modules 26 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\prop-types\index.js
<s> [webpack.Progress] 68% building 975/1000 modules 25 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\prop-types\index.js
<s> [webpack.Progress] 68% building 975/1001 modules 26 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\hoist-non-react-statics\dist\hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 68% building 976/1001 modules 25 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\hoist-non-react-statics\dist\hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 68% building 977/1001 modules 24 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\hoist-non-react-statics\dist\hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 68% building 978/1001 modules 23 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\hoist-non-react-statics\dist\hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 68% building 979/1001 modules 22 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\hoist-non-react-statics\dist\hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 68% building 980/1001 modules 21 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\hoist-non-react-statics\dist\hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 68% building 981/1001 modules 20 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\hoist-non-react-statics\dist\hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 68% building 982/1001 modules 19 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\hoist-non-react-statics\dist\hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 68% building 983/1001 modules 18 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\hoist-non-react-statics\dist\hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 68% building 984/1001 modules 17 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\hoist-non-react-statics\dist\hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 68% building 984/1002 modules 18 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\is-regex\index.js
<s> [webpack.Progress] 68% building 984/1003 modules 19 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\@emotion\unitless\dist\unitless.browser.esm.js
<s> [webpack.Progress] 68% building 984/1004 modules 20 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\@emotion\is-prop-valid\dist\is-prop-valid.browser.esm.js
<s> [webpack.Progress] 68% building 984/1005 modules 21 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\@emotion\stylis\dist\stylis.browser.esm.js
<s> [webpack.Progress] 68% building 984/1006 modules 22 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\core-js\internals\engine-is-webos-webkit.js
<s> [webpack.Progress] 68% building 984/1007 modules 23 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\core-js\internals\engine-is-ios-pebble.js
<s> [webpack.Progress] 68% building 985/1007 modules 22 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\core-js\internals\engine-is-ios-pebble.js
<s> [webpack.Progress] 68% building 986/1007 modules 21 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\core-js\internals\engine-is-ios-pebble.js
<s> [webpack.Progress] 68% building 987/1007 modules 20 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\core-js\internals\engine-is-ios-pebble.js
<s> [webpack.Progress] 68% building 988/1007 modules 19 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\core-js\internals\engine-is-ios-pebble.js
<s> [webpack.Progress] 68% building 989/1007 modules 18 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\core-js\internals\engine-is-ios-pebble.js
<s> [webpack.Progress] 68% building 989/1008 modules 19 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 68% building 990/1008 modules 18 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 68% building 991/1008 modules 17 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 69% building 992/1008 modules 16 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 69% building 993/1008 modules 15 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 69% building 994/1008 modules 14 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 69% building 995/1008 modules 13 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 69% building 996/1008 modules 12 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 69% building 997/1008 modules 11 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 69% building 998/1008 modules 10 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 69% building 999/1008 modules 9 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 69% building 1000/1008 modules 8 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 69% building 1001/1008 modules 7 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 69% building 1001/1009 modules 8 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\propTypes\rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1001/1010 modules 9 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 69% building 1001/1011 modules 10 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\propTypes\sortProps.js
<s> [webpack.Progress] 69% building 1002/1011 modules 9 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\propTypes\sortProps.js
<s> [webpack.Progress] 69% building 1003/1011 modules 8 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\propTypes\sortProps.js
<s> [webpack.Progress] 69% building 1004/1011 modules 7 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\propTypes\sortProps.js
<s> [webpack.Progress] 69% building 1005/1011 modules 6 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\propTypes\sortProps.js
<s> [webpack.Progress] 69% building 1005/1012 modules 7 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\es-abstract\2021\SameValue.js
<s> [webpack.Progress] 69% building 1006/1012 modules 6 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\es-abstract\2021\SameValue.js
<s> [webpack.Progress] 69% building 1007/1012 modules 5 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\es-abstract\2021\SameValue.js
<s> [webpack.Progress] 69% building 1007/1013 modules 6 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 69% building 1007/1014 modules 7 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\es-abstract\2021\IsExtensible.js
<s> [webpack.Progress] 69% building 1007/1015 modules 8 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\es-abstract\2021\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 1007/1016 modules 9 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\es-abstract\2021\IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1007/1017 modules 10 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\es-abstract\2021\FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1007/1018 modules 11 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\is-date-object\index.js
<s> [webpack.Progress] 69% building 1008/1018 modules 10 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\is-date-object\index.js
<s> [webpack.Progress] 69% building 1008/1019 modules 11 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1008/1020 modules 12 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\@storybook\addon-measure\dist\esm\box-model\labels.js
